41001,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2010,2011,2012,2013,2015,2016,2017,2019,2020,2021,,,,,,,
41002,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,
41004,1978,1979,1980,1981,1982,1986,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,
41008,1988,1989,1990,1991,1992,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,
41009,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,
41010,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,
41025,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41033,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41038,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41043,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41044,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41046,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41047,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41048,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41049,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41052,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41053,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41110,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41112,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41113,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41114,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41115,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41NT1,2007,2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42001,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,
42002,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,
42003,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,
42007,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,,,,,,,,,,,,,,,,,,,,,
42012,1983,1984,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42013,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
